... logging to /home/autodrive/.ros/log/644efe80-e8e2-11ec-a5a1-2be6ecd3ebd1/roslaunch-autodrive-laptop-32598.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/autodrive/noetic_ws/src/cart/launch/dynamic_object_challenge.launch
[1mstarted roslaunch server http://autodrive-laptop:35495/[0m

SUMMARY
========

PARAMETERS
 * /darknet_ros/actions/camera_reading/name: /darknet_ros/chec...
 * /detection_node/detect/roi/use_second_roi_filter: False
 * /detection_node/detect/sub_pc_queue_size: 1
 * /detection_node/detect/sub_pc_topic: /cepton/points
 * /detection_node/detect/use_non_ground_segmenter: True
 * /detection_node/detect/use_roi_filter: True
 * /detection_node/detect/use_spherical_voxel_filter: False
 * /detection_node/detect/verbose: False
 * /rosdistro: noetic
 * /rosversion: 1.15.14
 * /tracking_node/callibration/D_C: [0.01429048, -0.0...
 * /tracking_node/callibration/K_C: [1454.73647, 0.0,...
 * /tracking_node/callibration/R_Lidar_CameraC: [-0.99663729, -0....
 * /tracking_node/callibration/t_Lidar_CameraC: [0.01210299, 0.32...
 * /tracking_node/classifier/Classifier/abort_frame_lim: 100
 * /tracking_node/classifier/Classifier/classifier_model_path: /../classifiers/m...
 * /tracking_node/classifier/Classifier/classifier_type: visual_classifier
 * /tracking_node/classifier/Classifier/fix_frame_lim: 5
 * /tracking_node/classifier/Classifier/ism_fpfh_radius: 0.5
 * /tracking_node/classifier/Classifier/ism_normal_estimator_radius: 0.5
 * /tracking_node/classifier/Classifier/ism_num_clusters: 500
 * /tracking_node/classifier/Classifier/ism_sampling_size: 0.1
 * /tracking_node/classifier/Classifier/ism_vote_radius_multiplier: 1.0
 * /tracking_node/classifier/Classifier/ism_vote_sigma_multiplier: 10.0
 * /tracking_node/classifier/Classifier/peak_threshold: 0.00035
 * /tracking_node/classifier/Classifier/visual_thld_ratio: 0.5
 * /tracking_node/classifier/Classifier/visual_x1: 0
 * /tracking_node/classifier/Classifier/visual_x2: 4000
 * /tracking_node/classifier/Classifier/visual_y1: 0
 * /tracking_node/classifier/Classifier/visual_y2: 2000
 * /tracking_node/classifier/VolumetricModels/barricade_volumetric_model: [1.0, 4.0, 0.0, 0...
 * /tracking_node/classifier/VolumetricModels/car_volumetric_model: [1.5, 7.0, 0.3, 4...
 * /tracking_node/classifier/VolumetricModels/cone_volumetric_model: [0.4, 1.2, 0.1, 0...
 * /tracking_node/classifier/VolumetricModels/deer_volumetric_model: [0.7, 2.3, 0.2, 0...
 * /tracking_node/classifier/VolumetricModels/human_volumetric_model: [0.3, 1.5, 0.3, 1...
 * /tracking_node/classifier/VolumetricModels/use_barricade_volumetric_model: False
 * /tracking_node/classifier/VolumetricModels/use_car_volumetric_model: False
 * /tracking_node/classifier/VolumetricModels/use_cone_volumetric_model: False
 * /tracking_node/classifier/VolumetricModels/use_deer_volumetric_model: True
 * /tracking_node/classifier/VolumetricModels/use_human_volumetric_model: False
 * /tracking_node/tracking/TrackingWorker/filter_association_score_maximum: 4.0
 * /tracking_node/tracking/TrackingWorker/filter_breakdown_threshold_maximum: 10.0
 * /tracking_node/tracking/TrackingWorker/filter_initial_velocity_noise: 10.0
 * /tracking_node/tracking/TrackingWorker/filter_measurement_noise: 4
 * /tracking_node/tracking/TrackingWorker/filter_method_name: robust_kalman_filter
 * /tracking_node/tracking/TrackingWorker/filter_use_adaptive: True
 * /tracking_node/tracking/TrackingWorker/filter_xy_propagation_noise: 10.0
 * /tracking_node/tracking/TrackingWorker/filter_z_propagation_noise: 10.0
 * /tracking_node/tracking/TrackingWorker/matcher_bbox_size_distance_weight: 0.1
 * /tracking_node/tracking/TrackingWorker/matcher_direction_distance_weight: 0.2
 * /tracking_node/tracking/TrackingWorker/matcher_histogram_distance_weight: 0.5
 * /tracking_node/tracking/TrackingWorker/matcher_location_distance_weight: 1.0
 * /tracking_node/tracking/TrackingWorker/matcher_match_distance_maximum: 0.5
 * /tracking_node/tracking/TrackingWorker/matcher_method_name: hungarian_matcher
 * /tracking_node/tracking/TrackingWorker/matcher_point_num_distance_weight: 0.1
 * /tracking_node/tracking/TrackingWorker/tracker_acceleration_noise_maximum: 5
 * /tracking_node/tracking/TrackingWorker/tracker_cached_history_size_maximum: 10
 * /tracking_node/tracking/TrackingWorker/tracker_consecutive_invisible_maximum: 1
 * /tracking_node/tracking/TrackingWorker/tracker_speed_noise_maximum: 0.4
 * /tracking_node/tracking/TrackingWorker/tracker_visible_ratio_minimum: 0.6
 * /tracking_node/tracking/TrackingWorker/tracking_collect_age_minimum: 10
 * /tracking_node/tracking/TrackingWorker/tracking_collect_consecutive_invisible_maximum: 5
 * /tracking_node/tracking/TrackingWorker/tracking_histogram_bin_size: 10
 * /tracking_node/tracking/TrackingWorker/tracking_use_histogram_for_match: False
 * /tracking_node/tracking/care_object_only: False
 * /tracking_node/tracking/global_frame_id: cepton_10627
 * /tracking_node/tracking/local_frame_id: cepton_10627
 * /tracking_node/tracking/offset: [0.0, 0.2667, 1.1...
 * /tracking_node/tracking/pub_course_speed_limit: 0.5
 * /tracking_node/tracking/pub_lidar_camera_id_num_: 63
 * /tracking_node/tracking/pub_lidar_camera_id_start_: 1
 * /tracking_node/tracking/pub_lidar_camera_topic_: /can_bus/lidar_ca...
 * /tracking_node/tracking/pub_output_objects_topic: /tracking/trackin...
 * /tracking_node/tracking/pub_output_trajectories_topic: /tracking/fixed_t...
 * /tracking_node/tracking/pub_segments_coarse_topic: /tracking/segment...
 * /tracking_node/tracking/pub_segments_predict_topic: /tracking/segment...
 * /tracking_node/tracking/pub_segments_topic: /tracking/segments
 * /tracking_node/tracking/pub_tracking_objects_cloud_topic: /tracking/clouds
 * /tracking_node/tracking/pub_tracking_objects_topic: /tracking/objects
 * /tracking_node/tracking/pub_tracking_objects_tracker_id_topic: tracking/tracker_ids
 * /tracking_node/tracking/pub_tracking_objects_trajectory_topic: /tracking/trajectory
 * /tracking_node/tracking/pub_tracking_objects_velocity_topic: /tracking/objects...
 * /tracking_node/tracking/srv_lidar_camera_name: /bbox_to_centers
 * /tracking_node/tracking/sub_gps_topic: /Pose
 * /tracking_node/tracking/sub_pcs_queue_size: 1
 * /tracking_node/tracking/sub_pcs_segmented_topic: /segment/clouds_s...
 * /tracking_node/tracking/tf_timeout_ms: 1
 * /tracking_node/tracking/threshold_contian_IoU: 0.01
 * /tracking_node/tracking/verbose: False
 * /tracking_node/tracking/visualize: True

NODES
  /
    darknet_ros (darknet_ros/darknet_ros)
    detection_node (tracking_lib/tracking_lib_detection_node)
    relative_lane_node (hd_map_detection/relative_lane_node.py)
    rviz (rviz/rviz)
    tracking_node (tracking_lib/tracking_lib_tracking_node)
[0m[ INFO] [1654882610.787339943]: [YoloObjectDetector] Node started.[0m
[0m[ INFO] [1654882610.789522492]: [YoloObjectDetector] Xserver is running.[0m
[0m[ INFO] [1654882610.789890604]: [YoloObjectDetector] init().[0m
YOLO
[0m[ INFO] [1654882615.790586720]: matcher method of HmObjectTracker is hungarian_matcher[0m
[0m[ INFO] [1654882615.791201099]: match distance maximum of HungarianMatcher is 0.5[0m
[0m[ INFO] [1654882615.791221336]: location distance weight of TrackerObsvDistance is 1.000000.[0m
[0m[ INFO] [1654882615.791230267]: direction distance weight of TrackerObsvDistance is 0.200000.[0m
[0m[ INFO] [1654882615.791238034]: bbox size distance weight of TrackerObsvDistance is 0.100000.[0m
[0m[ INFO] [1654882615.791246001]: point num distance weight of TrackerObsvDistance is 0.100000.[0m
[0m[ INFO] [1654882615.791253687]: histogram distance weight of TrackerObsvDistance is 0.500000.[0m
[0m[ INFO] [1654882615.791265882]: filter method of object tracker is robust_kalman_filter[0m
[0m[ INFO] [1654882615.791273629]: filter method of HmObjectTracker is robust_kalman_filter[0m
[0m[ INFO] [1654882615.791284466]: use adaptive of RobustKalmanFilter is 1[0m
[0m[ INFO] [1654882615.791297038]: association score maximum of RobustKalmanFilter is 4.[0m
[0m[ INFO] [1654882615.791308537]: measurment noise of RobustKalmanFilter is 4[0m
[0m[ INFO] [1654882615.791319240]: initial velocity noise of RobustKalmanFilter is 10[0m
[0m[ INFO] [1654882615.791352049]: propagation noise of RobustKalmanFilter is
10  0  0
 0 10  0
 0  0 10[0m
[0m[ INFO] [1654882615.791363590]: breakdown threshold maximum of RobustKalmanFilter is 10.[0m
[0m[ INFO] [1654882615.791373717]: tracker cached history size maximum of object tracker is 10[0m
[0m[ INFO] [1654882615.791382235]: acceleration noise maximum of object tracker is 5[0m
[0m[ INFO] [1654882615.791390886]: speed noise maximum of object tracker is 0.4[0m
[0m[ INFO] [1654882615.791399258]: consecutive invisible maximum of object tracker is 1[0m
[0m[ INFO] [1654882615.791413249]: visible ratio minimum of object tracker is 0.6[0m
[0m[ INFO] [1654882615.791436555]: [feature] Feature Extractor using Histogram Features.[0m
[0m[ INFO] [1654882615.792876164]: params_.visual_x1: 0[0m
[0m[ INFO] [1654882615.792888165]: params_.visual_x2: 4000
[0m
[0m[ INFO] [1654882615.792893309]: params_.visual_y1: 0
[0m
[0m[ INFO] [1654882615.792897488]: params_.visual_y2: 2000
[0m
Classifier type: visual_classifier
[0m[ INFO] [1654882615.802077377]: tracking_node started...[0m
ID: 1 [l, w, h]: 1.54744	0.399565	2.86007
ID: 2 [l, w, h]: 0.378748	0.244804	1.98157
ID: 3 [l, w, h]: 0.933542	0.359083	0.621468
ID: 1 [l, w, h]: 1.41046	0.406351	2.81415
ID: 2 [l, w, h]: 0.32248	0.159049	1.14288
ID: 3 [l, w, h]: 0.855247	0.382861	0.582881
ID: 4 [l, w, h]: 0.520919	0.273217	0.29703
ID: 1 [l, w, h]: 1.5176	0.276908	2.95064
ID: 2 [l, w, h]: 0.347643	0.194937	1.77289
ID: 3 [l, w, h]: 0.93223	0.294621	0.534756
ID: 4 [l, w, h]: 0.541279	0.0904316	0.202688
ID: 1 [l, w, h]: 1.5161	0.28677	2.92471
ID: 2 [l, w, h]: 0.391448	0.182408	1.89224
ID: 3 [l, w, h]: 0.997589	0.301935	0.683731
ID: 4 [l, w, h]: 0.541279	0.0904316	0.202688
ID: 1 [l, w, h]: 1.57785	0.272144	2.75022
ID: 2 [l, w, h]: 0.383399	0.172662	1.86737
ID: 3 [l, w, h]: 0.98586	0.279824	0.627679
ID: 4 [l, w, h]: 0.518255	0.070764	0.143627
ID: 1 [l, w, h]: 1.48423	0.340522	2.87417
ID: 2 [l, w, h]: 0.334806	0.11482	1.10548
ID: 3 [l, w, h]: 0.977448	0.280073	0.578126
ID: 4 [l, w, h]: 0.492691	0.275562	0.26936
ID: 1 [l, w, h]: 1.45805	0.391183	2.90065
ID: 2 [l, w, h]: 0.33409	0.198674	1.82704
ID: 3 [l, w, h]: 1.03207	0.36144	0.650393
ID: 4 [l, w, h]: 0.497364	0.148254	0.366255
ID: 1 [l, w, h]: 1.52137	0.290816	2.85349
ID: 2 [l, w, h]: 0.407326	0.148779	2.00557
ID: 3 [l, w, h]: 1.02187	0.369309	0.587463
ID: 4 [l, w, h]: 0.45426	0.0389313	0.309549
ID: 1 [l, w, h]: 1.56654	0.379314	2.85567
ID: 2 [l, w, h]: 0.340124	0.116554	1.15437
ID: 3 [l, w, h]: 0.965416	0.3728	0.616853
ID: 4 [l, w, h]: 0.535554	0.079586	0.220965
ID: 1 [l, w, h]: 1.44573	0.315531	2.89006
ID: 2 [l, w, h]: 0.371771	0.174763	1.89044
ID: 3 [l, w, h]: 0.99164	0.30775	0.571658
ID: 4 [l, w, h]: 0.522507	0.0750713	0.197062
ID: 1 [l, w, h]: 1.53408	0.293126	2.76894
ID: 2 [l, w, h]: 0.219293	0.200501	1.7083
ID: 3 [l, w, h]: 0.972681	0.552844	0.684648
ID: 4 [l, w, h]: 0.454695	0.268627	0.335985
ID: 1 [l, w, h]: 1.4699	0.274832	2.80312
ID: 2 [l, w, h]: 0.316305	0.165535	1.93314
ID: 3 [l, w, h]: 0.915009	0.591343	0.609802
ID: 4 [l, w, h]: 0.454695	0.268627	0.335985
ID: 1 [l, w, h]: 1.45708	0.405568	2.91468
ID: 2 [l, w, h]: 0.355883	0.195177	2.04957
ID: 3 [l, w, h]: 1.04337	0.552522	0.69834
ID: 4 [l, w, h]: 0.531277	0.0737034	0.280291
ID: 1 [l, w, h]: 1.45275	0.267557	2.84412
ID: 2 [l, w, h]: 0.326149	0.177711	1.18841
ID: 3 [l, w, h]: 1.02395	0.318685	0.636711
ID: 4 [l, w, h]: 0.531277	0.0737034	0.280291
ID: 1 [l, w, h]: 1.51296	0.291592	2.83981
ID: 2 [l, w, h]: 0.28933	0.192093	1.81366
ID: 3 [l, w, h]: 1.03238	0.355194	0.717099
ID: 1 [l, w, h]: 1.42129	0.272603	2.92752
ID: 2 [l, w, h]: 0.366622	0.0885393	1.25366
ID: 3 [l, w, h]: 1.1127	0.570783	0.70462
ID: 1 [l, w, h]: 1.57865	0.283921	2.91551
ID: 2 [l, w, h]: 0.289087	0.14465	1.94183
ID: 3 [l, w, h]: 1.17111	0.489043	0.752207
ID: 1 [l, w, h]: 1.45374	0.342263	2.8364
ID: 2 [l, w, h]: 0.277567	0.092829	1.16826
ID: 3 [l, w, h]: 1.21417	0.475003	0.776807
ID: 1 [l, w, h]: 1.53945	0.29824	2.87759
ID: 2 [l, w, h]: 0.364316	0.115056	1.14227
ID: 3 [l, w, h]: 0.903603	0.476275	0.913897
ID: 1 [l, w, h]: 1.42923	0.301726	2.89889
ID: 2 [l, w, h]: 0.328127	0.14126	1.89675
ID: 3 [l, w, h]: 0.998191	0.484808	0.946157
ID: 1 [l, w, h]: 1.5201	0.405391	2.77169
ID: 2 [l, w, h]: 0.343284	0.176755	1.14274
ID: 3 [l, w, h]: 1.01363	0.541181	0.894875
ID: 1 [l, w, h]: 1.45607	0.35868	2.74801
ID: 2 [l, w, h]: 0.339011	0.125871	1.19363
ID: 3 [l, w, h]: 0.996613	0.423609	0.855815
ID: 1 [l, w, h]: 1.54288	0.277563	2.83548
ID: 2 [l, w, h]: 0.338667	0.180351	1.71843
ID: 3 [l, w, h]: 0.982561	0.465458	0.897962
ID: 1 [l, w, h]: 1.43902	0.330339	2.78537
ID: 2 [l, w, h]: 0.407515	0.139089	1.88414
ID: 3 [l, w, h]: 0.970031	0.481906	0.920464
ID: 1 [l, w, h]: 1.57813	0.363348	2.86852
ID: 2 [l, w, h]: 0.408487	0.206331	2.0156
ID: 3 [l, w, h]: 0.851167	0.449272	0.836025
ID: 1 [l, w, h]: 1.41421	0.364756	2.88393
ID: 2 [l, w, h]: 0.360595	0.16981	1.19922
ID: 3 [l, w, h]: 0.809999	0.394112	0.768119
ID: 1 [l, w, h]: 1.49089	0.34446	2.83171
ID: 2 [l, w, h]: 0.411572	0.177299	1.77267
ID: 3 [l, w, h]: 0.921023	0.384311	0.816044
ID: 1 [l, w, h]: 1.51969	0.338937	2.90497
ID: 2 [l, w, h]: 0.358471	0.149018	1.88006
ID: 3 [l, w, h]: 0.875111	0.358506	0.637738
ID: 1 [l, w, h]: 1.56443	0.351007	2.88066
ID: 2 [l, w, h]: 0.303372	0.196718	1.19271
ID: 3 [l, w, h]: 0.773769	0.285827	0.558099
ID: 1 [l, w, h]: 1.43243	0.303612	2.72663
ID: 2 [l, w, h]: 0.350458	0.118672	1.20854
ID: 3 [l, w, h]: 0.713077	0.27431	0.566589
ID: 4 [l, w, h]: 0.541991	0.0869751	0.198526
ID: 1 [l, w, h]: 1.52296	0.332926	2.90736
ID: 2 [l, w, h]: 0.386313	0.192128	1.80691
ID: 3 [l, w, h]: 0.892783	0.436631	0.798318
ID: 4 [l, w, h]: 0.541991	0.0869751	0.198526
ID: 1 [l, w, h]: 1.43613	0.298462	2.84154
ID: 2 [l, w, h]: 0.372686	0.198878	1.77388
ID: 3 [l, w, h]: 0.945446	0.495647	0.924222
ID: 1 [l, w, h]: 1.52462	0.281699	2.80095
ID: 2 [l, w, h]: 0.381192	0.122202	1.17372
ID: 3 [l, w, h]: 0.952209	0.455504	0.600218
ID: 1 [l, w, h]: 1.46409	0.441694	2.82058
ID: 2 [l, w, h]: 0.393759	0.131095	1.13949
ID: 3 [l, w, h]: 0.780388	0.444596	0.765762
ID: 1 [l, w, h]: 1.49934	0.523099	2.87702
ID: 2 [l, w, h]: 0.373815	0.218907	1.99748
ID: 3 [l, w, h]: 0.833743	0.469937	0.811642
ID: 1 [l, w, h]: 1.49928	0.27578	2.75388
ID: 2 [l, w, h]: 0.45253	0.154328	1.83759
ID: 3 [l, w, h]: 0.871985	0.431627	0.958482
ID: 1 [l, w, h]: 1.53816	0.33542	2.88986
ID: 2 [l, w, h]: 0.329644	0.10681	0.507756
ID: 3 [l, w, h]: 0.891133	0.445981	0.662088
ID: 1 [l, w, h]: 1.50352	0.360526	2.89042
ID: 2 [l, w, h]: 0.337021	0.195187	1.21159
ID: 3 [l, w, h]: 0.747596	0.5053	0.686499
ID: 1 [l, w, h]: 1.54166	0.3047	2.85727
ID: 2 [l, w, h]: 0.394109	0.16365	2.0773
ID: 3 [l, w, h]: 0.791012	0.377396	0.851583
ID: 1 [l, w, h]: 1.4982	0.324565	2.8428
ID: 2 [l, w, h]: 0.372607	0.13753	1.8565
ID: 3 [l, w, h]: 0.791012	0.377396	0.851583
ID: 1 [l, w, h]: 1.53899	0.291251	2.83613
ID: 2 [l, w, h]: 0.318797	0.24246	1.92998
ID: 3 [l, w, h]: 0.927349	0.427779	0.606304
ID: 1 [l, w, h]: 1.49789	0.346433	2.7289
ID: 2 [l, w, h]: 0.380461	0.128765	1.18142
ID: 3 [l, w, h]: 0.806698	0.447769	0.700166
ID: 4 [l, w, h]: 0.565011	0.210339	0.273158
ID: 1 [l, w, h]: 1.52855	0.314426	2.78207
ID: 2 [l, w, h]: 0.36309	0.159119	1.85696
ID: 3 [l, w, h]: 0.837716	0.474608	0.784133
ID: 4 [l, w, h]: 0.573461	0.145441	0.348785
ID: 1 [l, w, h]: 1.46106	0.357629	2.81794
ID: 2 [l, w, h]: 0.388605	0.0696773	0.7847
ID: 3 [l, w, h]: 0.951943	0.450809	0.809616
ID: 4 [l, w, h]: 0.573461	0.145441	0.348785
ID: 1 [l, w, h]: 1.52806	0.349555	2.9274
ID: 2 [l, w, h]: 0.344294	0.19443	1.8755
ID: 3 [l, w, h]: 0.951943	0.450809	0.809616
ID: 4 [l, w, h]: 0.53892	0.0705114	0.238947
ID: 1 [l, w, h]: 1.47851	0.308512	2.88345
ID: 2 [l, w, h]: 0.353223	0.119889	1.04962
ID: 3 [l, w, h]: 0.795181	0.433879	0.62991
ID: 4 [l, w, h]: 0.528354	0.244693	0.264635
ID: 1 [l, w, h]: 1.53288	0.336537	2.89354
ID: 2 [l, w, h]: 0.341103	0.152544	1.82759
ID: 3 [l, w, h]: 0.790854	0.463811	0.626332
ID: 4 [l, w, h]: 0.565511	0.185587	0.339833
ID: 1 [l, w, h]: 1.51974	0.26307	2.92337
ID: 2 [l, w, h]: 0.339858	0.104035	1.17397
ID: 3 [l, w, h]: 0.790854	0.463811	0.626332
ID: 4 [l, w, h]: 0.565511	0.185587	0.339833
ID: 1 [l, w, h]: 1.59805	0.276633	2.83634
ID: 2 [l, w, h]: 0.378951	0.146164	1.19358
ID: 4 [l, w, h]: 0.546578	0.0974028	0.243377
ID: 1 [l, w, h]: 1.46047	0.401898	2.85816
ID: 2 [l, w, h]: 0.372015	0.143363	1.20395
ID: 4 [l, w, h]: 0.530838	0.240582	0.0621029
ID: 1 [l, w, h]: 1.51526	0.278847	2.77531
ID: 2 [l, w, h]: 0.272402	0.220738	1.73717
ID: 4 [l, w, h]: 0.569499	0.251637	0.346943
ID: 1 [l, w, h]: 1.44386	0.293288	2.78403
ID: 2 [l, w, h]: 0.433876	0.159005	1.81156
ID: 4 [l, w, h]: 0.569499	0.251637	0.346943
ID: 1 [l, w, h]: 1.5125	0.308013	2.79503
ID: 2 [l, w, h]: 0.339864	0.20863	2.03573
ID: 4 [l, w, h]: 0.556233	0.0920436	0.283875
ID: 1 [l, w, h]: 1.44585	0.379619	2.81185
ID: 2 [l, w, h]: 0.183087	0.119985	1.14661
ID: 4 [l, w, h]: 0.501426	0.25712	0.331185
ID: 1 [l, w, h]: 1.46192	0.339083	2.81893
ID: 2 [l, w, h]: 0.336461	0.172529	1.74833
ID: 4 [l, w, h]: 0.60646	0.507504	0.399802
ID: 1 [l, w, h]: 1.49963	0.293757	2.9507
ID: 2 [l, w, h]: 0.487052	0.146819	1.92017
ID: 4 [l, w, h]: 0.60646	0.507504	0.399802
ID: 1 [l, w, h]: 1.53834	0.330892	2.9377
ID: 2 [l, w, h]: 0.385278	0.190439	1.86282
ID: 4 [l, w, h]: 0.505784	0.0626612	0.235031
ID: 1 [l, w, h]: 1.41256	0.326067	2.89402
ID: 2 [l, w, h]: 0.281048	0.202292	1.80337
ID: 4 [l, w, h]: 0.505784	0.0626612	0.235031
ID: 1 [l, w, h]: 1.51034	0.290479	2.87674
ID: 2 [l, w, h]: 0.272544	0.221372	2.025
ID: 1 [l, w, h]: 1.48097	0.261169	2.88134
ID: 2 [l, w, h]: 0.346602	0.102538	1.13481
ID: 1 [l, w, h]: 1.5931	0.27597	2.7831
ID: 2 [l, w, h]: 0.305579	0.242761	1.98118
ID: 1 [l, w, h]: 1.46025	0.309971	2.72517
ID: 2 [l, w, h]: 0.33446	0.146451	1.22912
ID: 1 [l, w, h]: 1.48883	0.252934	2.79436
ID: 2 [l, w, h]: 0.335837	0.18143	1.92195
ID: 1 [l, w, h]: 1.44022	0.336729	2.80117
ID: 2 [l, w, h]: 0.420792	0.115669	1.82463
ID: 1 [l, w, h]: 1.49164	0.318943	2.7805
ID: 2 [l, w, h]: 0.301796	0.145249	1.26641
ID: 1 [l, w, h]: 1.50887	0.33922	2.82968
ID: 2 [l, w, h]: 0.301796	0.145249	1.26641
ID: 1 [l, w, h]: 1.49929	0.328395	2.85492
ID: 2 [l, w, h]: 0.288146	0.160244	1.78961
ID: 1 [l, w, h]: 1.54497	0.352874	2.84166
ID: 2 [l, w, h]: 0.366899	0.141996	1.95799
ID: 1 [l, w, h]: 1.49741	0.280023	2.87733
ID: 2 [l, w, h]: 0.303831	0.216474	1.91716
ID: 1 [l, w, h]: 1.44192	0.330194	2.84253
ID: 2 [l, w, h]: 0.315777	0.184369	1.21607
ID: 1 [l, w, h]: 1.45149	0.281967	2.91785
ID: 2 [l, w, h]: 0.324002	0.25581	1.79637
ID: 1 [l, w, h]: 1.47648	0.34084	2.89514
ID: 2 [l, w, h]: 0.330635	0.187592	1.93399
ID: 1 [l, w, h]: 1.53195	0.357696	2.8258
ID: 2 [l, w, h]: 0.374249	0.223435	1.83318
ID: 1 [l, w, h]: 1.47133	0.286939	2.75245
ID: 2 [l, w, h]: 0.375914	0.0817509	1.07306
ID: 1 [l, w, h]: 1.51492	0.295076	2.83952
ID: 2 [l, w, h]: 0.235792	0.201774	1.80959
ID: 3 [l, w, h]: 0.542507	0.0697937	0.319438
ID: 1 [l, w, h]: 1.43584	0.309109	2.89997
ID: 2 [l, w, h]: 0.345343	0.117745	1.20355
ID: 3 [l, w, h]: 0.457576	0.0360834	0.306546
ID: 1 [l, w, h]: 1.50758	0.30355	2.8902
ID: 2 [l, w, h]: 0.384713	0.225765	1.92276
ID: 3 [l, w, h]: 0.556296	0.063359	0.281861
ID: 1 [l, w, h]: 1.46883	0.372829	2.87381
ID: 2 [l, w, h]: 0.394399	0.150846	1.23504
ID: 3 [l, w, h]: 0.506769	0.23883	0.298189
ID: 1 [l, w, h]: 1.50265	0.287016	2.90212
ID: 2 [l, w, h]: 0.379108	0.23553	1.87986
ID: 3 [l, w, h]: 0.506769	0.23883	0.298189
ID: 1 [l, w, h]: 1.43023	0.300429	2.85099
ID: 2 [l, w, h]: 0.402124	0.1216	1.98314
